Campaign id,Date,Click count
13003,2018-12-05,8442
13003,2018-12-04,8946
13003,2018-12-07,10691
13003,2018-12-06,12459
13003,2018-09-01,401
13003,2018-10-04,637
13003,2018-10-28,132
13003,2018-10-03,1029
13003,2018-10-02,708
13003,2018-09-11,25
13003,2018-09-17,104
13003,2018-10-14,5297
13003,2018-10-15,5181
13003,2018-10-16,4602
13003,2018-10-10,5353
13003,2018-10-11,7389
13003,2018-10-12,5366
13003,2018-10-13,4856
13003,2018-10-18,3949
13003,2018-10-19,4108
13003,2018-12-30,675
13003,2018-10-17,4798
13003,2018-10-09,5479
13003,2018-10-08,721
13003,2018-11-30,978
13003,2018-09-06,23
13003,2018-12-23,25120
13003,2018-12-22,12436
13003,2018-12-21,14605
13003,2018-12-20,22250
13003,2018-12-27,25087
13003,2018-12-26,28772
13003,2018-12-25,33810
13003,2018-12-24,39418
13003,2018-12-29,3783
13003,2018-12-28,11488
13003,2018-08-29,1372
13003,2018-10-30,1675
13003,2018-10-31,444
13003,2018-09-30,478
13003,2019-01-04,3747
13003,2019-01-05,4156
13003,2019-01-06,4556
13003,2019-01-07,4409
13003,2019-01-01,1202
13003,2019-01-02,1144
13003,2019-01-03,5498
13003,2019-01-08,4391
13003,2019-01-09,3982
13003,2018-12-14,10174
13003,2018-12-15,9790
13003,2018-12-12,11789
13003,2018-12-13,10100
13003,2018-12-10,8730
13003,2018-12-11,9763
13003,2018-12-19,26443
13003,2018-10-29,34877
13003,2018-10-25,159
13003,2018-10-27,128
13003,2018-10-26,206
13003,2018-10-21,4334
13003,2018-10-20,4149
13003,2018-10-23,1775
13003,2018-10-22,4380
13003,2018-12-16,10721
13003,2018-12-17,18873
13003,2018-12-18,18793
13003,2019-01-17,3383
13003,2019-01-16,4177
13003,2019-01-15,4201
13003,2019-01-14,4044
13003,2019-01-13,5417
13003,2019-01-12,5461
13003,2019-01-11,4779
13003,2019-01-10,4038
13003,2019-01-19,2660
13003,2019-01-18,2974
13003,2018-12-09,8605
13003,2018-12-08,10287
13003,2018-11-10,5836
13003,2019-01-28,6030
13003,2019-01-29,25304
13003,2019-01-22,2217
13003,2019-01-23,54
13003,2019-01-20,9507
13003,2019-01-21,6863
13003,2019-01-26,24195
13003,2019-01-27,14924
13003,2019-01-24,62
13003,2019-01-25,4189
13003,2018-10-24,163
13003,2018-08-31,564
13003,2018-08-30,1595
13004,2018-11-05,4
13004,2018-11-04,11
13004,2018-11-07,19
13004,2018-11-06,7
13004,2018-11-01,11
13004,2018-11-03,8
13004,2018-11-02,8
13004,2018-11-09,17
13004,2018-11-08,12
13004,2018-12-04,3
13004,2018-12-05,7
13004,2018-12-06,5
13004,2018-12-07,4
13004,2018-12-01,6
13004,2018-12-02,3
13004,2018-12-03,5
13004,2018-12-09,4
13004,2018-12-17,2
13004,2018-12-15,4
13004,2018-12-14,4
13004,2018-12-13,5
13004,2018-12-12,1
13004,2018-12-11,4
13004,2018-12-10,6
13004,2018-12-19,5
13004,2018-10-17,1579
13004,2018-10-03,3
13004,2018-12-28,2
13004,2018-12-29,4
13004,2018-12-22,1
13004,2018-12-23,1
13004,2018-12-20,8
13004,2018-12-21,1
13004,2018-12-24,1
13004,2018-12-25,1
13004,2018-10-09,1800
13004,2018-10-05,1
13004,2018-10-28,26
13004,2018-10-29,21
13004,2018-10-20,2441
13004,2018-10-21,2028
13004,2018-10-22,1745
13004,2018-10-23,1809
13004,2018-10-24,1205
13004,2018-10-25,116
13004,2018-10-26,36
13004,2018-10-27,33
13004,2018-09-06,3
13004,2018-09-07,1
13004,2018-10-02,10
13004,2018-10-31,16
13004,2018-10-30,14
13004,2018-10-16,2098
13004,2018-09-19,3
13004,2018-09-18,19
13004,2018-09-13,26
13004,2018-09-17,1
13004,2018-09-14,36
13004,2018-10-06,1
13004,2018-10-07,1
13004,2018-10-04,2
13004,2018-10-18,2018
13004,2018-09-28,10
13004,2018-09-21,2
13004,2018-10-11,2014
13004,2018-10-10,1222
13004,2018-10-13,1935
13004,2018-10-12,1938
13004,2018-10-15,1935
13004,2019-01-30,772
13004,2019-01-31,25
13004,2018-12-16,3
13004,2018-11-18,7
13004,2019-01-23,7
13004,2019-01-22,472
13004,2019-01-21,1156
13004,2019-01-20,959
13004,2019-01-27,831
13004,2019-01-26,798
13004,2019-01-25,49
13004,2019-01-24,11
13004,2019-01-29,757
13004,2019-01-28,596
13004,2019-01-16,949
13004,2019-01-17,1038
13004,2019-01-14,676
13004,2019-01-15,704
13004,2019-01-12,646
13004,2019-01-13,812
13004,2019-01-10,455
13004,2019-01-11,689
13004,2019-01-18,1184
13004,2019-01-19,1090
13004,2018-10-14,2217
13004,2018-11-30,1
13004,2018-10-19,2148
13004,2019-01-09,632
13004,2019-01-08,574
13004,2019-01-03,5
13004,2019-01-05,611
13004,2019-01-04,295
13004,2019-01-07,680
13004,2019-01-06,561
13004,2018-11-29,9
13004,2018-11-28,7
13004,2018-11-27,5
13004,2018-11-26,5
13004,2018-11-25,4
13004,2018-11-24,3
13004,2018-11-23,7
13004,2018-11-22,9
13004,2018-11-21,7
13004,2018-11-20,10
13004,2018-11-12,7
13004,2018-11-13,8
13004,2018-11-10,13
13004,2018-11-11,4
13004,2018-11-16,10
13004,2018-11-17,3
13004,2018-11-14,6
13004,2018-11-15,10
13004,2018-11-19,8
13101,2018-09-05,7
13101,2018-12-28,16
13101,2018-12-29,16
13101,2018-12-26,13
13101,2018-12-27,19
13101,2018-12-24,26
13101,2018-12-25,25
13101,2018-12-22,23
13101,2018-12-23,18
13101,2018-12-20,26
13101,2018-12-21,13
13101,2019-01-27,6
13101,2019-01-26,11
13101,2018-12-31,2
13101,2018-11-01,869
13101,2018-12-16,20
13101,2018-10-28,14902
13101,2018-10-29,27625
13101,2018-10-24,33122
13101,2018-10-25,30636
13101,2018-10-26,4518
13101,2018-10-27,3266
13101,2018-10-20,6558
13101,2018-10-21,6712
13101,2018-10-22,4990
13101,2018-10-23,19952
13101,2018-11-24,506
13101,2018-10-31,8047
13101,2018-10-30,10884
13101,2018-10-05,1
13101,2018-10-08,1261
13101,2018-12-01,43
13101,2018-10-09,4502
13101,2018-12-04,29
13101,2018-12-05,31
13101,2018-09-06,3
13101,2018-09-17,3
13101,2018-11-30,47
13101,2018-11-23,562
13101,2018-11-22,471
13101,2018-11-21,476
13101,2018-11-20,437
13101,2018-11-27,443
13101,2018-11-26,535
13101,2018-11-25,505
13101,2018-11-29,315
13101,2018-11-28,534
13101,2019-01-30,16
13101,2019-01-31,11
13101,2018-11-16,536
13101,2018-11-17,505
13101,2018-11-14,533
13101,2018-11-15,536
13101,2018-11-12,548
13101,2018-11-13,463
13101,2018-11-10,535
13101,2018-11-11,577
13101,2018-11-18,461
13101,2018-11-19,547
13101,2018-12-30,10
13101,2018-10-17,5081
13101,2018-10-11,3221
13101,2018-10-10,3573
13101,2018-12-17,23
13101,2019-01-25,4
13101,2019-01-22,8
13101,2019-01-21,11
13101,2019-01-20,9
13101,2019-01-29,9
13101,2019-01-28,9
13101,2018-11-09,506
13101,2018-11-08,553
13101,2018-11-03,781
13101,2018-11-02,995
13101,2018-11-05,748
13101,2018-11-04,777
13101,2018-11-07,586
13101,2018-11-06,543
13101,2018-10-19,6073
13101,2018-12-08,23
13101,2018-12-09,29
13101,2018-12-02,43
13101,2018-12-03,38
13101,2018-12-06,24
13101,2018-12-07,31
13101,2018-10-15,2807
13101,2019-01-18,10
13101,2019-01-19,9
13101,2018-10-14,3593
13101,2019-01-12,13
13101,2019-01-13,10
13101,2019-01-10,8
13101,2019-01-11,4
13101,2019-01-16,6
13101,2019-01-17,3
13101,2019-01-14,10
13101,2019-01-15,9
13101,2018-10-16,4692
13101,2018-10-13,3103
13101,2018-10-12,3182
13101,2018-12-13,21
13101,2018-12-12,24
13101,2018-12-11,30
13101,2018-12-10,32
13101,2018-12-15,17
13101,2018-12-14,28
13101,2018-10-18,5293
13101,2019-01-03,1
13101,2018-12-19,20
13101,2018-12-18,21
13101,2019-01-09,4
13101,2019-01-08,5
13101,2019-01-05,12
13101,2019-01-04,9
13101,2019-01-07,6
13101,2019-01-06,10
13102,2018-11-01,5
13102,2018-11-15,1
13102,2018-11-14,1
13102,2018-12-14,1
13102,2018-12-11,1
13102,2019-01-31,1
13102,2018-10-08,2
13102,2018-11-20,3
13102,2018-09-26,16
13102,2018-09-17,2
13102,2018-09-06,6
13102,2018-10-18,8
13102,2018-10-15,2
13102,2018-10-10,3
13102,2018-09-04,2
13102,2018-10-03,3
13102,2018-10-02,1
13102,2018-10-30,1
13102,2018-10-23,3
13102,2019-01-09,3
13102,2019-01-02,1
13102,2019-01-03,2
13102,2019-01-16,1
13102,2019-01-11,6
13102,2019-01-10,1
13102,2018-10-09,2
13102,2018-09-07,1
13201,2018-08-30,1
13201,2018-09-28,5
13201,2018-09-03,2
13201,2018-10-02,1
13201,2018-10-01,2
13201,2018-08-29,20
13202,2018-09-03,2
13202,2018-08-29,12
13202,2018-10-02,1
13203,2018-09-03,12
13203,2018-10-02,1
13203,2018-10-01,19
13203,2018-09-04,4
13203,2018-11-12,1
13203,2018-08-29,14
13203,2018-08-30,1
13204,2018-09-06,4
13204,2018-09-10,4
13204,2018-12-20,1
13204,2018-12-21,4
13204,2018-12-02,1
13204,2018-12-06,7
13204,2018-08-30,7
13204,2018-08-31,3
13204,2018-11-07,3
13204,2018-12-17,2
13204,2018-12-11,13
13204,2018-12-10,3
13204,2018-12-13,1
13204,2018-12-12,13
13204,2018-12-19,2
13204,2018-12-18,3
13204,2018-08-29,9
13204,2019-01-10,1
13204,2019-01-18,1
13204,2019-01-03,2
13204,2019-01-02,1
13204,2019-01-07,1
13204,2019-01-09,2
13204,2019-01-08,11
13204,2019-01-21,1
13204,2018-10-19,7
13204,2018-10-17,1
13204,2018-12-05,7
13204,2018-10-25,3
13204,2018-10-22,1
13301,2018-10-09,3059
13301,2018-10-04,3194
13301,2018-10-06,3705
13301,2018-10-01,728
13301,2018-10-02,638
13301,2018-09-06,4
13301,2018-09-07,2
13301,2018-09-04,55
13301,2018-09-03,4
13301,2018-10-08,3798
13301,2018-10-05,3117
13301,2018-10-19,3133
13301,2018-10-17,3578
13301,2018-10-16,3792
13301,2018-10-15,4115
13301,2018-10-14,3047
13301,2018-10-13,4513
13301,2018-10-12,688
13301,2018-10-11,761
13301,2018-10-21,4450
13301,2018-11-26,1503
13301,2018-09-17,1
13301,2018-10-18,3372
13301,2018-10-20,3485
13301,2018-10-22,1927
13301,2018-10-23,1075
13301,2018-10-26,644
13301,2018-10-27,704
13301,2018-10-24,815
13301,2018-10-25,1110
13301,2018-10-30,29
13301,2018-09-05,1
13301,2018-10-07,2932
13301,2018-10-03,2697
13301,2018-12-20,889
13301,2018-12-21,890
13301,2018-12-22,1038
13301,2018-12-23,952
13301,2018-12-24,994
13301,2018-12-25,1019
13301,2018-12-26,1010
13301,2018-12-27,1046
13301,2018-12-28,176
13301,2018-12-29,24
13301,2019-01-14,3275
13301,2019-01-15,3463
13301,2019-01-16,3518
13301,2019-01-17,3378
13301,2019-01-10,2918
13301,2019-01-11,3366
13301,2019-01-12,3584
13301,2019-01-13,3523
13301,2019-01-18,3316
13301,2019-01-19,3516
13301,2018-10-31,652
13301,2018-12-31,5
13301,2018-12-30,16
13301,2019-01-07,3245
13301,2019-01-06,3179
13301,2019-01-05,3206
13301,2019-01-04,2974
13301,2019-01-03,3642
13301,2019-01-02,695
13301,2019-01-01,108
13301,2019-01-09,2963
13301,2019-01-08,3227
13301,2018-11-02,1853
13301,2018-11-04,1766
13301,2018-12-06,911
13301,2018-12-07,1017
13301,2018-12-04,1043
13301,2018-12-05,915
13301,2018-12-02,1602
13301,2018-12-03,1101
13301,2018-12-01,1238
13301,2018-12-08,1025
13301,2018-12-09,1115
13301,2019-01-30,2418
13301,2019-01-31,438
13301,2018-11-18,2164
13301,2018-11-19,2082
13301,2018-11-11,1388
13301,2018-11-12,1358
13301,2018-11-13,1378
13301,2018-11-14,1348
13301,2018-11-15,1160
13301,2018-11-16,2376
13301,2018-11-17,2912
13301,2018-10-10,2066
13301,2018-12-19,997
13301,2018-12-18,1053
13301,2018-12-11,954
13301,2018-12-10,1103
13301,2018-12-13,968
13301,2018-12-12,950
13301,2018-12-15,962
13301,2018-12-14,900
13301,2018-12-17,1085
13301,2018-12-16,1048
13301,2019-01-29,3101
13301,2019-01-28,3215
13301,2019-01-25,1347
13301,2019-01-24,2
13301,2019-01-27,3310
13301,2019-01-26,3387
13301,2019-01-21,3423
13301,2019-01-20,3498
13301,2019-01-23,4
13301,2019-01-22,1520
13301,2018-11-09,1496
13301,2018-11-08,1395
13301,2018-11-03,1441
13301,2018-11-01,1646
13301,2018-11-07,1397
13301,2018-11-06,301
13301,2018-11-05,1689
13301,2018-11-30,418
13301,2018-11-21,1927
13301,2018-11-20,1710
13301,2018-11-23,1389
13301,2018-11-22,1337
13301,2018-11-25,1317
13301,2018-11-24,1343
13301,2018-11-27,1157
13301,2018-11-29,40
13301,2018-11-28,863
13301,2018-09-28,1
13301,2018-10-28,701
13301,2018-10-29,162
13301,2018-11-10,1286
13302,2018-09-07,3
13302,2019-01-03,10
13302,2019-01-01,1
13302,2019-01-04,15
13302,2018-10-15,1
13302,2019-01-11,4
13302,2019-01-10,1
13302,2018-12-14,1
13302,2018-09-06,7
13302,2018-12-06,3
13302,2018-12-31,1
13302,2018-12-20,4
13303,2019-01-09,1131
13303,2019-01-08,1193
13303,2019-01-05,1080
13303,2019-01-04,1125
13303,2019-01-07,1165
13303,2019-01-06,1234
13303,2019-01-01,7
13303,2019-01-03,1177
13303,2019-01-02,5
13303,2018-10-02,6
13303,2018-10-03,2408
13303,2018-10-04,718
13303,2018-10-15,2098
13303,2018-10-08,1619
13303,2018-10-09,1467
13303,2018-10-16,1495
13303,2018-10-11,1041
13303,2018-10-13,1582
13303,2018-11-22,5
13303,2018-11-24,1
13303,2018-10-19,1224
13303,2018-11-07,11
13303,2018-11-06,4
13303,2018-12-18,457
13303,2018-12-13,435
13303,2018-12-12,441
13303,2018-09-12,1
13303,2018-09-11,12
13303,2018-11-30,169
13303,2018-09-13,3
13303,2018-09-20,4
13303,2018-10-14,1612
13303,2018-11-23,2
13303,2018-11-21,3
13303,2018-11-20,2
13303,2018-11-27,2
13303,2018-11-26,2
13303,2018-11-25,5
13303,2018-10-06,2152
13303,2018-11-29,1
13303,2018-11-28,5
13303,2018-10-07,1671
13303,2018-10-05,1644
13303,2018-10-17,1694
13303,2018-11-16,6
13303,2018-11-17,3
13303,2018-11-14,5
13303,2018-11-15,10
13303,2018-11-12,4
13303,2018-11-13,5
13303,2018-11-10,10
13303,2018-11-11,11
13303,2018-11-18,3
13303,2018-11-19,7
13303,2018-10-10,1477
13303,2019-01-25,85
13303,2018-10-28,375
13303,2018-12-16,418
13303,2018-10-21,1469
13303,2018-11-08,4
13303,2018-11-01,10
13303,2018-11-03,9
13303,2018-11-02,11
13303,2018-11-05,8
13303,2018-11-04,14
13303,2018-12-22,447
13303,2018-12-23,421
13303,2018-12-08,474
13303,2018-12-09,439
13303,2018-12-02,595
13303,2018-12-03,385
13303,2018-12-04,578
13303,2018-12-05,407
13303,2018-12-06,403
13303,2018-12-19,497
13303,2018-12-11,527
13303,2018-12-10,600
13303,2018-12-17,522
13303,2018-12-15,493
13303,2018-12-14,508
13303,2018-12-28,460
13303,2018-12-29,512
13303,2018-12-26,477
13303,2018-12-27,430
13303,2018-12-24,475
13303,2018-12-25,431
13303,2018-12-20,507
13303,2018-12-21,466
13303,2018-12-01,606
13303,2018-10-12,1568
13303,2018-10-18,1389
13303,2018-12-07,488
13303,2019-01-30,230
13303,2019-01-31,14
13303,2018-12-31,9
13303,2018-12-30,246
13303,2019-01-27,694
13303,2019-01-26,706
13303,2019-01-24,2
13303,2019-01-23,1
13303,2019-01-22,422
13303,2019-01-21,666
13303,2019-01-20,740
13303,2019-01-29,682
13303,2019-01-28,632
13303,2018-10-29,80
13303,2018-10-24,1755
13303,2018-10-25,1257
13303,2018-10-26,1840
13303,2018-10-27,1668
13303,2018-10-20,2008
13303,2018-10-22,1417
13303,2018-10-23,1323
13303,2018-11-09,4
13303,2019-01-18,682
13303,2019-01-19,706
13303,2019-01-12,717
13303,2019-01-13,678
13303,2019-01-10,1231
13303,2019-01-11,643
13303,2019-01-16,643
13303,2019-01-17,789
13303,2019-01-14,742
13303,2019-01-15,709
13303,2018-10-31,20
13303,2018-10-30,17
13304,2018-11-17,1322
13304,2018-11-16,1057
13304,2018-11-15,635
13304,2018-11-14,578
13304,2018-11-11,604
13304,2018-11-10,646
13304,2018-10-31,1078
13304,2018-11-24,562
13304,2018-11-25,541
13304,2018-11-20,705
13304,2018-09-30,345
13304,2018-11-13,620
13304,2018-11-30,261
13304,2018-10-18,2218
13304,2018-10-19,2402
13304,2018-10-12,2216
13304,2018-10-11,2093
13304,2018-11-12,1368
13304,2018-11-19,1338
13304,2018-11-18,1196
13304,2018-10-01,493
13304,2018-10-07,2258
13304,2018-10-06,2619
13304,2018-10-05,2352
13304,2018-10-04,2630
13304,2018-10-17,2167
13304,2018-09-18,13
13304,2018-09-19,3
13304,2018-10-30,985
13304,2018-10-14,1676
13304,2018-10-29,1080
13304,2018-10-28,1380
13304,2018-10-21,1706
13304,2018-10-20,1868
13304,2018-10-23,1523
13304,2018-10-22,1688
13304,2018-10-25,1329
13304,2018-10-24,1460
13304,2018-10-27,1169
13304,2018-10-26,1304
13304,2018-10-10,2404
13304,2018-10-13,2175
13304,2018-10-15,2430
13304,2018-09-27,1
13304,2018-09-26,19
13304,2018-10-16,2250
13304,2018-09-25,5
13304,2018-12-30,789
13304,2018-12-31,401
13304,2018-10-03,2757
13304,2018-10-02,3580
13304,2018-10-09,2026
13304,2018-10-08,2338
13304,2018-11-28,544
13304,2018-11-29,126
13304,2018-11-22,672
13304,2018-11-23,719
13304,2018-11-21,841
13304,2018-11-26,646
13304,2018-11-27,711
13304,2019-01-01,5006
13304,2019-01-02,4990
13304,2019-01-03,5232
13304,2019-01-04,5238
13304,2019-01-05,5269
13304,2019-01-06,4258
13304,2019-01-07,4822
13304,2019-01-08,4039
13304,2019-01-09,4387
13304,2018-12-29,826
13304,2018-12-28,847
13304,2018-12-27,835
13304,2018-12-26,872
13304,2018-12-25,881
13304,2018-12-24,773
13304,2018-12-23,893
13304,2018-12-22,901
13304,2018-12-21,934
13304,2018-12-20,961
13304,2019-01-13,3508
13304,2019-01-12,3585
13304,2019-01-11,3728
13304,2019-01-10,4215
13304,2019-01-17,1987
13304,2019-01-16,2367
13304,2019-01-15,3199
13304,2019-01-14,3244
13304,2019-01-19,2319
13304,2019-01-18,1976
13304,2018-12-12,855
13304,2018-12-13,837
13304,2018-12-10,920
13304,2018-12-11,851
13304,2018-12-16,834
13304,2018-12-17,803
13304,2018-12-14,807
13304,2018-12-15,755
13304,2018-12-18,1108
13304,2018-12-19,1265
13304,2019-01-26,4209
13304,2019-01-27,3417
13304,2019-01-24,2
13304,2019-01-25,804
13304,2019-01-22,1374
13304,2019-01-23,3
13304,2019-01-20,2244
13304,2019-01-21,2028
13304,2019-01-28,695
13304,2019-01-29,687
13304,2018-12-05,702
13304,2018-12-04,765
13304,2018-12-07,1476
13304,2018-12-06,1004
13304,2018-12-01,768
13304,2018-12-03,1132
13304,2018-12-02,805
13304,2018-12-09,936
13304,2018-12-08,794
13304,2019-01-31,32
13304,2019-01-30,396
13304,2018-11-04,659
13304,2018-11-05,660
13304,2018-11-06,312
13304,2018-11-07,725
13304,2018-11-01,714
13304,2018-11-02,907
13304,2018-11-03,658
13304,2018-11-08,685
13304,2018-11-09,649
13305,2018-11-16,6960
13305,2018-12-18,11
13305,2018-12-12,19
13305,2018-11-14,4324
13305,2018-11-15,4012
13305,2018-11-10,7288
13305,2018-11-11,5758
13305,2018-11-12,5744
13305,2018-11-13,4840
13305,2018-12-24,9
13305,2018-12-25,8
13305,2018-12-26,5
13305,2018-12-27,8
13305,2018-12-20,10
13305,2018-12-21,11
13305,2018-12-22,23
13305,2018-12-23,10
13305,2018-12-28,17
13305,2018-12-29,10
13305,2018-11-07,3916
13305,2018-11-06,2769
13305,2018-11-01,4752
13305,2018-12-31,7
13305,2018-12-30,11
13305,2018-11-30,81
13305,2018-10-26,1964
13305,2018-10-27,1331
13305,2018-10-24,1872
13305,2018-10-25,2132
13305,2018-10-20,2324
13305,2018-10-21,2184
13305,2018-10-28,1443
13305,2018-10-29,891
13305,2018-12-15,18
13305,2018-12-11,18
13305,2018-12-10,29
13305,2018-12-13,21
13305,2018-12-08,24
13305,2018-12-09,17
13305,2018-12-02,46
13305,2018-12-06,31
13305,2018-12-07,29
13305,2018-12-04,65
13305,2018-12-05,39
13305,2018-11-25,4640
13305,2018-11-27,6455
13305,2018-11-26,6323
13305,2018-11-21,7309
13305,2018-11-20,5937
13305,2018-11-23,7514
13305,2018-11-22,7777
13305,2018-11-29,5010
13305,2018-12-01,65
13305,2018-12-19,13
13305,2018-12-14,13
13305,2018-12-17,18
13305,2018-12-16,23
13305,2018-09-26,1
13305,2018-09-18,30
13305,2019-01-30,139
13305,2018-11-18,3102
13305,2018-11-19,5218
13305,2018-10-02,1058
13305,2019-01-18,116
13305,2019-01-19,45
13305,2019-01-10,660
13305,2019-01-11,347
13305,2019-01-12,82
13305,2019-01-13,77
13305,2019-01-14,69
13305,2019-01-15,45
13305,2019-01-16,104
13305,2018-10-05,1553
13305,2018-09-20,1
13305,2018-09-21,2
13305,2019-01-09,614
13305,2019-01-08,353
13305,2019-01-03,41
13305,2019-01-02,7
13305,2019-01-01,6
13305,2019-01-07,414
13305,2019-01-06,437
13305,2019-01-05,398
13305,2019-01-04,393
13305,2018-10-22,1981
13305,2018-10-23,1856
13305,2019-01-17,142
13305,2019-01-31,111
13305,2018-10-01,8
13305,2018-10-03,719
13305,2018-10-04,1151
13305,2018-10-06,1434
13305,2018-10-07,1542
13305,2018-10-08,1783
13305,2018-10-15,2302
13305,2018-09-19,1
13305,2018-12-03,44
13305,2019-01-21,2114
13305,2019-01-20,1214
13305,2019-01-23,8
13305,2019-01-22,1676
13305,2019-01-25,55
13305,2019-01-24,5
13305,2019-01-27,602
13305,2019-01-26,779
13305,2019-01-29,385
13305,2018-10-13,2425
13305,2018-10-12,2423
13305,2018-10-11,2245
13305,2018-10-10,2227
13305,2018-10-17,2289
13305,2018-10-14,2427
13305,2018-10-18,2324
13305,2018-10-09,2317
13305,2018-11-28,6549
13305,2018-11-17,2857
13305,2019-01-28,1636
13305,2018-10-31,130
13305,2018-10-30,367
13305,2018-11-24,5589
13305,2018-10-16,2221
13305,2018-10-19,2162
13305,2018-11-08,4012
13305,2018-11-03,8967
13305,2018-11-02,5734
13305,2018-11-09,4770
13305,2018-11-05,5880
13305,2018-11-04,7704
13401,2018-09-19,3
13402,2018-09-19,3
13403,2018-09-19,7
13404,2018-09-20,1
13404,2018-09-26,1
13404,2019-01-10,1
13404,2019-01-03,1
13404,2018-11-02,1
13404,2018-10-08,1
13404,2018-09-19,8
13405,2019-01-24,2
13405,2019-01-25,73
13405,2019-01-26,712
13405,2019-01-27,766
13405,2019-01-22,322
13405,2019-01-23,1
13405,2019-01-28,616
13405,2019-01-29,557
13405,2018-12-19,3
13405,2018-12-11,13
13405,2018-12-13,1
13405,2018-12-15,2
13405,2019-01-31,1640
13405,2019-01-30,744
13405,2018-12-04,3
13405,2019-01-08,2122
13405,2019-01-09,2353
13405,2019-01-03,2606
13405,2019-01-06,2389
13405,2019-01-07,2306
13405,2019-01-04,2149
13405,2019-01-05,1563
13405,2019-01-19,652
13405,2019-01-18,739
13405,2019-01-15,633
13405,2019-01-14,537
13405,2019-01-17,753
13405,2019-01-16,640
13405,2019-01-11,476
13405,2019-01-10,2338
13405,2019-01-13,754
13405,2019-01-12,659
13405,2018-12-20,12
13405,2018-12-25,1
13405,2018-12-28,2
13405,2018-09-26,1
13405,2018-09-20,21
13405,2019-01-20,773
13405,2019-01-21,665
13405,2018-09-21,6
13405,2018-09-25,5
13405,2018-09-24,3
13406,2018-11-07,10
13406,2018-11-06,2
13406,2018-11-05,29
13406,2018-11-04,2
13406,2018-10-22,49
13406,2018-10-23,13
13406,2018-09-21,2
13406,2018-09-26,1
13407,2018-10-25,211
13407,2018-10-24,396
13407,2018-10-27,194
13407,2018-10-26,202
13407,2018-10-21,574
13407,2018-10-23,396
13407,2018-10-22,420
13407,2018-10-10,195
13407,2018-11-29,1
13407,2018-11-18,186
13407,2018-11-13,170
13407,2018-11-11,165
13407,2018-11-16,231
13407,2018-11-14,168
13407,2018-10-09,660
13407,2018-10-08,1
13407,2018-11-19,197
13407,2018-09-26,10
13407,2018-11-03,382
13407,2018-10-29,229
13407,2018-10-28,221
13407,2019-01-04,465
13407,2019-01-05,911
13407,2019-01-06,1031
13407,2019-01-07,905
13407,2019-01-01,6
13407,2019-01-03,218
13407,2019-01-08,976
13407,2019-01-09,911
13407,2018-12-05,2
13407,2018-12-07,5
13407,2019-01-17,167
13407,2019-01-16,111
13407,2019-01-15,113
13407,2019-01-14,103
13407,2019-01-13,146
13407,2019-01-12,115
13407,2019-01-11,279
13407,2019-01-10,849
13407,2019-01-19,148
13407,2019-01-18,134
13407,2018-12-22,1
13407,2018-12-27,1
13407,2018-12-26,2
13407,2018-10-20,425
13407,2019-01-28,135
13407,2019-01-29,100
13407,2019-01-22,87
13407,2019-01-20,153
13407,2019-01-21,127
13407,2019-01-26,108
13407,2019-01-27,152
13407,2019-01-24,1
13407,2019-01-25,56
13407,2018-12-17,1
13407,2018-12-13,3
13407,2018-12-10,6
13407,2018-12-11,4
13407,2018-12-18,1
13407,2018-11-10,215
13407,2019-01-31,2
13407,2019-01-30,5
13407,2018-10-13,426
13407,2018-12-09,6
13407,2018-12-08,2
13407,2018-11-28,8
13407,2018-12-01,1
13407,2018-12-03,6
13407,2018-12-02,5
13407,2018-12-04,2
13407,2018-12-06,3
13407,2018-11-22,169
13407,2018-11-23,178
13407,2018-10-30,4
13407,2018-10-31,106
13407,2018-11-08,184
13407,2018-11-09,197
13407,2018-10-15,410
13407,2018-11-12,172
13407,2018-11-17,201
13407,2018-11-15,187
13407,2018-11-01,222
13407,2018-11-02,324
13407,2018-11-05,198
13407,2018-11-06,189
13407,2018-11-07,237
13407,2018-10-16,447
13407,2018-10-17,364
13407,2018-10-11,603
13407,2018-10-12,277
13407,2018-10-18,272
13407,2018-10-19,371
13407,2018-11-26,154
13407,2018-11-27,203
13407,2018-11-24,213
13407,2018-11-25,232
13407,2018-11-20,119
13407,2018-11-21,184
13407,2018-11-04,342
13407,2018-11-30,1
13407,2018-10-14,294
13407,2018-12-14,4
13408,2018-09-28,12
13408,2018-10-04,2
13408,2018-10-03,3
13408,2018-10-08,14
13408,2018-10-09,3
13408,2018-11-07,7
13408,2018-09-27,10
13408,2019-01-30,5
13408,2018-10-10,9
13408,2019-01-29,1
13408,2019-01-28,1
13408,2019-01-21,10
13408,2019-01-26,1
13408,2019-01-18,23
13408,2019-01-19,1
13408,2019-01-10,1
13408,2019-01-04,3
13408,2019-01-07,7
13408,2018-12-19,1
13408,2018-12-14,1
13408,2018-12-13,1
13408,2018-12-11,3
13408,2018-10-11,8
13408,2018-12-26,1
13408,2018-11-09,2
13408,2018-11-15,2
13501,2019-01-01,2
13501,2019-01-03,16
13501,2019-01-02,2
13501,2019-01-04,2
13501,2019-01-07,5
13501,2019-01-09,1
13501,2019-01-08,7
13501,2018-12-16,3
13501,2018-11-17,722
13501,2018-11-14,661
13501,2018-12-10,5
13501,2018-12-08,4
13501,2018-12-09,6
13501,2018-11-30,11
13501,2018-11-04,862
13501,2018-11-07,674
13501,2018-12-05,8
